"Phono.orig","Phono","n_phon","P01","P02","P03","P04","P05","P06","P07","P08","P09","Pfreq01","Pfreq02","Pfreq03","Pfreq04","Pfreq05","Pfreq06","Pfreq07","Pfreq08","Pfreq09","Pfreq_sum","Pfreq_mean","B0102","B0203","B0304","B0405","B0506","B0607","B0708","B0809","Bfreq0102","Bfreq0203","Bfreq0304","Bfreq0405","Bfreq0506","Bfreq0607","Bfreq0708","Bfreq0809","Bfreq_sum","Bfreq_mean","CondTP01","CondTP02","CondTP03","CondTP04","CondTP05","CondTP06","CondTP07","CondTP08","CondTP09","N_sum","N_prop","N_loc_mean","N_loc_sd","N_loc_mean_norm","N_loc_sd_norm","neighbors"
"ad","ad",2,"a","d",NA,NA,NA,NA,NA,NA,NA,0.0235849056603774,0.014218009478673,NA,NA,NA,NA,NA,NA,NA,0.0378029151390503,0.0189014575695252,"ad",NA,NA,NA,NA,NA,NA,NA,0.004739336492891,NA,NA,NA,NA,NA,NA,NA,0.004739336492891,0.004739336492891,0.0235849056603774,0.2,NA,NA,NA,NA,NA,NA,NA,4,0.0188679245283019,1,0.866025403784439,0.5,0.433012701892219,"ad ar gad rad"
"ar","ar",2,"a","r",NA,NA,NA,NA,NA,NA,NA,0.0235849056603774,0.180094786729858,NA,NA,NA,NA,NA,NA,NA,0.203679692390235,0.101839846195118,"ar",NA,NA,NA,NA,NA,NA,NA,0.018957345971564,NA,NA,NA,NA,NA,NA,NA,0.018957345971564,0.018957345971564,0.0235849056603774,0.8,NA,NA,NA,NA,NA,NA,NA,8,0.0377358490566038,1.28571428571429,0.994029797388005,0.642857142857143,0.497014898694002,"ad ar ark art bar kar par tar"
"ark","ark",3,"a","r","k",NA,NA,NA,NA,NA,NA,0.0235849056603774,0.180094786729858,0.0862944162436548,NA,NA,NA,NA,NA,NA,0.28997410863389,0.0966580362112967,"ar","rk",NA,NA,NA,NA,NA,NA,0.018957345971564,0.0050761421319797,NA,NA,NA,NA,NA,NA,0.0240334881035437,0.0120167440517718,0.0235849056603774,0.8,0.25,NA,NA,NA,NA,NA,NA,6,0.0283018867924528,1.5,1.36930639376292,0.5,0.456435464587638,"ar ark art bark dark park"
"art","art",3,"a","r","t",NA,NA,NA,NA,NA,NA,0.0235849056603774,0.180094786729858,0.121827411167513,NA,NA,NA,NA,NA,NA,0.325507103557748,0.108502367852583,"ar","rt",NA,NA,NA,NA,NA,NA,0.018957345971564,0.0101522842639594,NA,NA,NA,NA,NA,NA,0.0291096302355234,0.0145548151177617,0.0235849056603774,0.8,0.5,NA,NA,NA,NA,NA,NA,5,0.0235849056603774,1.75,1.44337567297406,0.583333333333333,0.481125224324688,"ar ark art dart part"
"art^st","art_st",6,"a","r","t","_","s","t",NA,NA,NA,0.0235849056603774,0.180094786729858,0.121827411167513,0.180327868852459,0.0526315789473684,0.192307692307692,NA,NA,NA,0.750774243665268,0.125129040610878,"ar","rt","t_","_s","st",NA,NA,NA,0.018957345971564,0.0101522842639594,0.0327868852459016,0.0350877192982456,0.0384615384615385,NA,NA,NA,0.135445773241209,0.0270891546482418,0.0235849056603774,0.8,0.5,0.5,1,1,NA,NA,NA,1,0.00471698113207547,NA,NA,NA,NA,"art_st"
"bab","bab",3,"b","a","b",NA,NA,NA,NA,NA,NA,0.10377358490566,0.232227488151659,0.0456852791878173,NA,NA,NA,NA,NA,NA,0.381686352245136,0.127228784081712,"ba","ab",NA,NA,NA,NA,NA,NA,0.033175355450237,0.0203045685279188,NA,NA,NA,NA,NA,NA,0.0534799239781557,0.0267399619890779,0.10377358490566,0.318181818181818,0.285714285714286,NA,NA,NA,NA,NA,NA,4,0.0188679245283019,2.5,1.3228756555323,0.833333333333333,0.440958551844098,"bab babi bar rab"
"babi","babi",4,"b","a","b","i",NA,NA,NA,NA,NA,0.10377358490566,0.232227488151659,0.0456852791878173,0.131147540983607,NA,NA,NA,NA,NA,0.512833893228743,0.128208473307186,"ba","ab","bi",NA,NA,NA,NA,NA,0.033175355450237,0.0203045685279188,0.0163934426229508,NA,NA,NA,NA,NA,0.0698733666011066,0.0232911222003689,0.10377358490566,0.318181818181818,0.285714285714286,0.5,NA,NA,NA,NA,NA,4,0.0188679245283019,2.66666666666667,1.52752523165195,0.666666666666667,0.381881307912987,"bab babi badi labi"
"badi","badi",4,"b","a","d","i",NA,NA,NA,NA,NA,0.10377358490566,0.232227488151659,0.0355329949238579,0.131147540983607,NA,NA,NA,NA,NA,0.502681608964784,0.125670402241196,"ba","ad","di",NA,NA,NA,NA,NA,0.033175355450237,0.0152284263959391,0.00819672131147541,NA,NA,NA,NA,NA,0.0566005031576515,0.0188668343858838,0.10377358490566,0.318181818181818,0.142857142857143,1,NA,NA,NA,NA,NA,2,0.00943396226415094,3,NA,0.75,NA,"babi badi"
"baks","baks",4,"b","a","k","s",NA,NA,NA,NA,NA,0.10377358490566,0.232227488151659,0.0862944162436548,0.0573770491803279,NA,NA,NA,NA,NA,0.479672538481302,0.119918134620325,"ba","ak","ks",NA,NA,NA,NA,NA,0.033175355450237,0.0304568527918782,0.0163934426229508,NA,NA,NA,NA,NA,0.080025650865066,0.026675216955022,0.10377358490566,0.318181818181818,0.142857142857143,1,NA,NA,NA,NA,NA,1,0.00471698113207547,NA,NA,NA,NA,"baks"
"bar","bar",3,"b","a","r",NA,NA,NA,NA,NA,NA,0.10377358490566,0.232227488151659,0.126903553299492,NA,NA,NA,NA,NA,NA,0.462904626356812,0.154301542118937,"ba","ar",NA,NA,NA,NA,NA,NA,0.033175355450237,0.0913705583756345,NA,NA,NA,NA,NA,NA,0.124545913825871,0.0622729569129357,0.10377358490566,0.318181818181818,0.285714285714286,NA,NA,NA,NA,NA,NA,7,0.0330188679245283,1.75,1.17260393995586,0.583333333333333,0.390867979985286,"ar bab bar bark kar par tar"
"bark","bark",4,"b","a","r","k",NA,NA,NA,NA,NA,0.10377358490566,0.232227488151659,0.126903553299492,0.0737704918032787,NA,NA,NA,NA,NA,0.53667511816009,0.134168779540023,"ba","ar","rk",NA,NA,NA,NA,NA,0.033175355450237,0.0913705583756345,0.0245901639344262,NA,NA,NA,NA,NA,0.149136077760298,0.0497120259200992,0.10377358490566,0.318181818181818,0.285714285714286,0.5,NA,NA,NA,NA,NA,5,0.0235849056603774,1.75,1.5,0.4375,0.375,"ark bar bark dark park"
"bat^l","bat_l",5,"b","a","t","_","l",NA,NA,NA,NA,0.10377358490566,0.232227488151659,0.121827411167513,0.180327868852459,0.175438596491228,NA,NA,NA,NA,0.813594949568519,0.162718989913704,"ba","at","t_","_l",NA,NA,NA,NA,0.033175355450237,0.0304568527918782,0.0327868852459016,0.157894736842105,NA,NA,NA,NA,0.254313830330122,0.0635784575825305,0.10377358490566,0.318181818181818,0.142857142857143,1,1,NA,NA,NA,NA,1,0.00471698113207547,NA,NA,NA,NA,"bat_l"
"bi","bi",2,"b","i",NA,NA,NA,NA,NA,NA,NA,0.10377358490566,0.151658767772512,NA,NA,NA,NA,NA,NA,NA,0.255432352678172,0.127716176339086,"bi",NA,NA,NA,NA,NA,NA,NA,0.014218009478673,NA,NA,NA,NA,NA,NA,NA,0.014218009478673,0.014218009478673,0.10377358490566,0.136363636363636,NA,NA,NA,NA,NA,NA,NA,7,0.0330188679245283,1.25,0.612372435695794,0.625,0.306186217847897,"bi bit Si ki pi si ti"
"bist","bist",4,"b","i","s","t",NA,NA,NA,NA,NA,0.10377358490566,0.151658767772512,0.0558375634517767,0.131147540983607,NA,NA,NA,NA,NA,0.442417457113555,0.110604364278389,"bi","is","st",NA,NA,NA,NA,NA,0.014218009478673,0.0203045685279188,0.0327868852459016,NA,NA,NA,NA,NA,0.0673094632524934,0.0224364877508311,0.10377358490566,0.136363636363636,0.333333333333333,1,NA,NA,NA,NA,NA,5,0.0235849056603774,1.75,0.957427107756338,0.4375,0.239356776939085,"bist bit bust ist list"
"bit","bit",3,"b","i","t",NA,NA,NA,NA,NA,NA,0.10377358490566,0.151658767772512,0.121827411167513,NA,NA,NA,NA,NA,NA,0.377259763845685,0.125753254615228,"bi","it",NA,NA,NA,NA,NA,NA,0.014218009478673,0.0152284263959391,NA,NA,NA,NA,NA,NA,0.0294464358746121,0.014723217937306,0.10377358490566,0.136363636363636,0.333333333333333,NA,NA,NA,NA,NA,NA,8,0.0377358490566038,1.78571428571429,0.809173593712687,0.595238095238095,0.269724531237562,"bi bist bit but b_t Sit it sit"
"blak","blak",4,"b","l","a","k",NA,NA,NA,NA,NA,0.10377358490566,0.0663507109004739,0.111675126903553,0.0737704918032787,NA,NA,NA,NA,NA,0.355569914512966,0.0888924786282416,"bl","la","ak",NA,NA,NA,NA,NA,0.014218009478673,0.0203045685279188,0.0245901639344262,NA,NA,NA,NA,NA,0.059112741941018,0.0197042473136727,0.10377358490566,0.136363636363636,0.333333333333333,1,NA,NA,NA,NA,NA,3,0.0141509433962264,1,0,0.25,0,"blak klak lak"
"blu","blu",3,"b","l","u",NA,NA,NA,NA,NA,NA,0.10377358490566,0.0663507109004739,0.0761421319796954,NA,NA,NA,NA,NA,NA,0.24626642778583,0.0820888092619433,"bl","lu",NA,NA,NA,NA,NA,NA,0.014218009478673,0.0152284263959391,NA,NA,NA,NA,NA,NA,0.0294464358746121,0.014723217937306,0.10377358490566,0.136363636363636,0.333333333333333,NA,NA,NA,NA,NA,NA,3,0.0141509433962264,1,0,0.333333333333333,0,"blu glu klu"
"bl^d","bl_d",4,"b","l","_","d",NA,NA,NA,NA,NA,0.10377358490566,0.0663507109004739,0.0812182741116751,0.0901639344262295,NA,NA,NA,NA,NA,0.341506504344039,0.0853766260860097,"bl","l_","_d",NA,NA,NA,NA,NA,0.014218009478673,0.0253807106598985,0.0245901639344262,NA,NA,NA,NA,NA,0.0641888840729977,0.0213962946909992,0.10377358490566,0.136363636363636,0.333333333333333,1,NA,NA,NA,NA,NA,1,0.00471698113207547,NA,NA,NA,NA,"bl_d"
"brid","brid",4,"b","r","i","d",NA,NA,NA,NA,NA,0.10377358490566,0.180094786729858,0.0761421319796954,0.0901639344262295,NA,NA,NA,NA,NA,0.450174438041443,0.112543609510361,"br","ri","id",NA,NA,NA,NA,NA,0.014218009478673,0.0406091370558376,0.0163934426229508,NA,NA,NA,NA,NA,0.0712205891574614,0.0237401963858205,0.10377358490566,0.136363636363636,0.333333333333333,1,NA,NA,NA,NA,NA,3,0.0141509433962264,2,1.4142135623731,0.5,0.353553390593274,"brid brud rid"
"brud","brud",4,"b","r","u","d",NA,NA,NA,NA,NA,0.10377358490566,0.180094786729858,0.0761421319796954,0.0901639344262295,NA,NA,NA,NA,NA,0.450174438041443,0.112543609510361,"br","ru","ud",NA,NA,NA,NA,NA,0.014218009478673,0.050761421319797,0.00819672131147541,NA,NA,NA,NA,NA,0.0731761521099454,0.0243920507033151,0.10377358490566,0.136363636363636,0.333333333333333,1,NA,NA,NA,NA,NA,2,0.00943396226415094,3,NA,0.75,NA,"brid brud"
"br^S","br_S",4,"b","r","_","S",NA,NA,NA,NA,NA,0.10377358490566,0.180094786729858,0.0812182741116751,0.040983606557377,NA,NA,NA,NA,NA,0.40607025230457,0.101517563076143,"br","r_","_S",NA,NA,NA,NA,NA,0.014218009478673,0.0406091370558376,0.0163934426229508,NA,NA,NA,NA,NA,0.0712205891574614,0.0237401963858205,0.10377358490566,0.136363636363636,0.333333333333333,1,NA,NA,NA,NA,NA,3,0.0141509433962264,1,0,0.25,0,"br_S kr_S r_S"
"bust","bust",4,"b","u","s","t",NA,NA,NA,NA,NA,0.10377358490566,0.0853080568720379,0.0558375634517767,0.131147540983607,NA,NA,NA,NA,NA,0.376066746213082,0.0940166865532704,"bu","us","st",NA,NA,NA,NA,NA,0.00947867298578199,0.0101522842639594,0.0327868852459016,NA,NA,NA,NA,NA,0.052417842495643,0.0174726141652143,0.10377358490566,0.0909090909090909,0.5,1,NA,NA,NA,NA,NA,3,0.0141509433962264,2.5,0.707106781186548,0.625,0.176776695296637,"bist bust but"
"but","but",3,"b","u","t",NA,NA,NA,NA,NA,NA,0.10377358490566,0.0853080568720379,0.121827411167513,NA,NA,NA,NA,NA,NA,0.310909052945211,0.103636350981737,"bu","ut",NA,NA,NA,NA,NA,NA,0.00947867298578199,0.0304568527918782,NA,NA,NA,NA,NA,NA,0.0399355257776602,0.0199677628888301,0.10377358490566,0.0909090909090909,0.5,NA,NA,NA,NA,NA,NA,7,0.0330188679245283,1.58333333333333,0.664580067912563,0.527777777777778,0.221526689304188,"bit bust but b_t Sut rut sut"
"b^b^l","b_b_l",5,"b","_","b","_","l",NA,NA,NA,NA,0.10377358490566,0.123222748815166,0.0456852791878173,0.180327868852459,0.175438596491228,NA,NA,NA,NA,0.628448078252331,0.125689615650466,"b_","_b","b_","_l",NA,NA,NA,NA,0.018957345971564,0.0203045685279188,0.0163934426229508,0.157894736842105,NA,NA,NA,NA,0.213550093964539,0.0533875234911347,0.10377358490566,0.181818181818182,0.25,1,1,NA,NA,NA,NA,2,0.00943396226415094,1,NA,0.2,NA,"b_b_l d_b_l"
"b^k","b_k",3,"b","_","k",NA,NA,NA,NA,NA,NA,0.10377358490566,0.123222748815166,0.0862944162436548,NA,NA,NA,NA,NA,NA,0.313290749964481,0.10443024998816,"b_","_k",NA,NA,NA,NA,NA,NA,0.018957345971564,0.0355329949238579,NA,NA,NA,NA,NA,NA,0.0544903408954219,0.0272451704477109,0.10377358490566,0.181818181818182,0.25,NA,NA,NA,NA,NA,NA,6,0.0283018867924528,1.8,1.09544511501033,0.6,0.365148371670111,"b_k b_s b_t d_k l_k s_k"
"b^s","b_s",3,"b","_","s",NA,NA,NA,NA,NA,NA,0.10377358490566,0.123222748815166,0.0558375634517767,NA,NA,NA,NA,NA,NA,0.282833897172603,0.094277965724201,"b_","_s",NA,NA,NA,NA,NA,NA,0.018957345971564,0.0152284263959391,NA,NA,NA,NA,NA,NA,0.0341857723675031,0.0170928861837515,0.10377358490566,0.181818181818182,0.25,NA,NA,NA,NA,NA,NA,4,0.0188679245283019,2.33333333333333,1.15470053837925,0.777777777777778,0.38490017945975,"b_k b_s b_t _s"
"b^t","b_t",3,"b","_","t",NA,NA,NA,NA,NA,NA,0.10377358490566,0.123222748815166,0.121827411167513,NA,NA,NA,NA,NA,NA,0.348823744888339,0.116274581629446,"b_","_t",NA,NA,NA,NA,NA,NA,0.018957345971564,0.0304568527918782,NA,NA,NA,NA,NA,NA,0.0494141987634422,0.0247070993817211,0.10377358490566,0.181818181818182,0.25,NA,NA,NA,NA,NA,NA,8,0.0377358490566038,1.85714285714286,0.899735410842437,0.619047619047619,0.299911803614146,"bit but b_k b_s b_t S_t k_t p_t"
"dal","dal",3,"d","a","l",NA,NA,NA,NA,NA,NA,0.0754716981132075,0.232227488151659,0.0862944162436548,NA,NA,NA,NA,NA,NA,0.393993602508521,0.131331200836174,"da","al",NA,NA,NA,NA,NA,NA,0.018957345971564,0.0203045685279188,NA,NA,NA,NA,NA,NA,0.0392619144994828,0.0196309572497414,0.0754716981132075,0.25,0.25,NA,NA,NA,NA,NA,NA,4,0.0188679245283019,2.33333333333333,0.577350269189626,0.777777777777778,0.192450089729875,"dal dat dil d_l"
"dark","dark",4,"d","a","r","k",NA,NA,NA,NA,NA,0.0754716981132075,0.232227488151659,0.126903553299492,0.0737704918032787,NA,NA,NA,NA,NA,0.508373231367637,0.127093307841909,"da","ar","rk",NA,NA,NA,NA,NA,0.018957345971564,0.0913705583756345,0.0245901639344262,NA,NA,NA,NA,NA,0.134918068281625,0.0449726894272082,0.0754716981132075,0.25,0.5,0.5,NA,NA,NA,NA,NA,5,0.0235849056603774,1.75,1.5,0.4375,0.375,"ark bark dark dart park"
"dart","dart",4,"d","a","r","t",NA,NA,NA,NA,NA,0.0754716981132075,0.232227488151659,0.126903553299492,0.131147540983607,NA,NA,NA,NA,NA,0.565750280547965,0.141437570136991,"da","ar","rt",NA,NA,NA,NA,NA,0.018957345971564,0.0913705583756345,0.0327868852459016,NA,NA,NA,NA,NA,0.1431147895931,0.0477049298643667,0.0754716981132075,0.25,0.5,0.5,NA,NA,NA,NA,NA,5,0.0235849056603774,2.25,1.5,0.5625,0.375,"art dark dart dat part"
"dat","dat",3,"d","a","t",NA,NA,NA,NA,NA,NA,0.0754716981132075,0.232227488151659,0.121827411167513,NA,NA,NA,NA,NA,NA,0.429526597432379,0.14317553247746,"da","at",NA,NA,NA,NA,NA,NA,0.018957345971564,0.0304568527918782,NA,NA,NA,NA,NA,NA,0.0494141987634422,0.0247070993817211,0.0754716981132075,0.25,0.25,NA,NA,NA,NA,NA,NA,7,0.0330188679245283,1.58333333333333,0.917423929634859,0.527777777777778,0.305807976544953,"dal dart dat gat Sat lat pat"
"did","did",3,"d","i","d",NA,NA,NA,NA,NA,NA,0.0754716981132075,0.151658767772512,0.0355329949238579,NA,NA,NA,NA,NA,NA,0.262663460809577,0.0875544869365258,"di","id",NA,NA,NA,NA,NA,NA,0.014218009478673,0.0203045685279188,NA,NA,NA,NA,NA,NA,0.0345225780065918,0.0172612890032959,0.0754716981132075,0.1875,0.333333333333333,NA,NA,NA,NA,NA,NA,6,0.0283018867924528,1.8,1.09544511501033,0.6,0.365148371670111,"did dil dip lid rid sid"
"dil","dil",3,"d","i","l",NA,NA,NA,NA,NA,NA,0.0754716981132075,0.151658767772512,0.0862944162436548,NA,NA,NA,NA,NA,NA,0.313424882129374,0.104474960709791,"di","il",NA,NA,NA,NA,NA,NA,0.014218009478673,0.0253807106598985,NA,NA,NA,NA,NA,NA,0.0395987201385715,0.0197993600692857,0.0754716981132075,0.1875,0.333333333333333,NA,NA,NA,NA,NA,NA,7,0.0330188679245283,2,0.894427190999916,0.666666666666667,0.298142396999972,"dal did dil dip d_l ril sil"
"dip","dip",3,"d","i","p",NA,NA,NA,NA,NA,NA,0.0754716981132075,0.151658767772512,0.0761421319796954,NA,NA,NA,NA,NA,NA,0.303272597865415,0.101090865955138,"di","ip",NA,NA,NA,NA,NA,NA,0.014218009478673,0.0253807106598985,NA,NA,NA,NA,NA,NA,0.0395987201385715,0.0197993600692857,0.0754716981132075,0.1875,0.333333333333333,NA,NA,NA,NA,NA,NA,6,0.0283018867924528,1.8,1.09544511501033,0.6,0.365148371670111,"did dil dip Sip kip lip"
"drap","drap",4,"d","r","a","p",NA,NA,NA,NA,NA,0.0754716981132075,0.180094786729858,0.111675126903553,0.0983606557377049,NA,NA,NA,NA,NA,0.465602267484324,0.116400566871081,"dr","ra","ap",NA,NA,NA,NA,NA,0.014218009478673,0.0406091370558376,0.0327868852459016,NA,NA,NA,NA,NA,0.0876140317804122,0.0292046772601374,0.0754716981132075,0.1875,0.333333333333333,1,NA,NA,NA,NA,NA,2,0.00943396226415094,1,NA,0.25,NA,"drap krap"
"dru","dru",3,"d","r","u",NA,NA,NA,NA,NA,NA,0.0754716981132075,0.180094786729858,0.0761421319796954,NA,NA,NA,NA,NA,NA,0.331708616822761,0.11056953894092,"dr","ru",NA,NA,NA,NA,NA,NA,0.014218009478673,0.050761421319797,NA,NA,NA,NA,NA,NA,0.0649794307984699,0.032489715399235,0.0754716981132075,0.1875,0.333333333333333,NA,NA,NA,NA,NA,NA,5,0.0235849056603774,1.25,0.5,0.416666666666667,0.166666666666667,"dru du gru kru tru"
"dr^g","dr_g",4,"d","r","_","g",NA,NA,NA,NA,NA,0.0754716981132075,0.180094786729858,0.0812182741116751,0.0491803278688525,NA,NA,NA,NA,NA,0.385965086823593,0.0964912717058982,"dr","r_","_g",NA,NA,NA,NA,NA,0.014218009478673,0.0406091370558376,0.0327868852459016,NA,NA,NA,NA,NA,0.0876140317804122,0.0292046772601374,0.0754716981132075,0.1875,0.333333333333333,1,NA,NA,NA,NA,NA,2,0.00943396226415094,1,NA,0.25,NA,"dr_g Sr_g"
"du","du",2,"d","u",NA,NA,NA,NA,NA,NA,NA,0.0754716981132075,0.0853080568720379,NA,NA,NA,NA,NA,NA,NA,0.160779754985245,0.0803898774926227,"du",NA,NA,NA,NA,NA,NA,NA,0.00947867298578199,NA,NA,NA,NA,NA,NA,NA,0.00947867298578199,0.00947867298578199,0.0754716981132075,0.125,NA,NA,NA,NA,NA,NA,NA,4,0.0188679245283019,1.16666666666667,0.288675134594813,0.583333333333333,0.144337567297406,"dru du su tu"
"duti","duti",4,"d","u","t","i",NA,NA,NA,NA,NA,0.0754716981132075,0.0853080568720379,0.121827411167513,0.131147540983607,NA,NA,NA,NA,NA,0.413754707136365,0.103438676784091,"du","ut","ti",NA,NA,NA,NA,NA,0.00947867298578199,0.0304568527918782,0.00819672131147541,NA,NA,NA,NA,NA,0.0481322470891356,0.0160440823630452,0.0754716981132075,0.125,0.5,1,NA,NA,NA,NA,NA,1,0.00471698113207547,NA,NA,NA,NA,"duti"
"d^b^l","d_b_l",5,"d","_","b","_","l",NA,NA,NA,NA,0.0754716981132075,0.123222748815166,0.0456852791878173,0.180327868852459,0.175438596491228,NA,NA,NA,NA,0.600146191459878,0.120029238291976,"d_","_b","b_","_l",NA,NA,NA,NA,0.018957345971564,0.0203045685279188,0.0163934426229508,0.157894736842105,NA,NA,NA,NA,0.213550093964539,0.0533875234911347,0.0754716981132075,0.25,0.25,1,1,NA,NA,NA,NA,2,0.00943396226415094,1,NA,0.2,NA,"b_b_l d_b_l"
"d^k","d_k",3,"d","_","k",NA,NA,NA,NA,NA,NA,0.0754716981132075,0.123222748815166,0.0862944162436548,NA,NA,NA,NA,NA,NA,0.284988863172028,0.0949962877240094,"d_","_k",NA,NA,NA,NA,NA,NA,0.018957345971564,0.0355329949238579,NA,NA,NA,NA,NA,NA,0.0544903408954219,0.0272451704477109,0.0754716981132075,0.25,0.25,NA,NA,NA,NA,NA,NA,5,0.0235849056603774,1.5,1,0.5,0.333333333333333,"b_k d_k d_l l_k s_k"
"d^l","d_l",3,"d","_","l",NA,NA,NA,NA,NA,NA,0.0754716981132075,0.123222748815166,0.0862944162436548,NA,NA,NA,NA,NA,NA,0.284988863172028,0.0949962877240094,"d_","_l",NA,NA,NA,NA,NA,NA,0.018957345971564,0.0101522842639594,NA,NA,NA,NA,NA,NA,0.0291096302355234,0.0145548151177617,0.0754716981132075,0.25,0.25,NA,NA,NA,NA,NA,NA,4,0.0188679245283019,2.33333333333333,0.577350269189626,0.777777777777778,0.192450089729875,"dal dil d_k d_l"
